# generated by utils/gen_strings.erl -- do not edit
#
# Sources, merged in this order:
#   strings/core.tab.src
#   strings/error.tab.src
#   strings/keyword.tab.src
#   strings/opcode.tab.src
#   strings/repl.tab.src
#
# strtab.c turns this into csp_strings.{c,h}. Order does not matter to C
# -- every row becomes its own s_NAME[] and nothing indexes the table by
# position -- so this file is free to follow its sources.
null 
undefined undefined
none none
void void
index index
number number
any any
object object
bind bind
define define
State State
INIT INIT
NORMAL NORMAL
FAILSAFE FAILSAFE
name name
Sys Sys
sys sys
Id Id
Name Name
Serial Serial
Image Image
err_ok ok
err_syntax syntax error
err_string_space string space exhausted
err_many_decls too many declarations
err_many_instrs too many instructions
err_many_objects too many objects
err_no_module module %s not declared
err_many_states too many states
err_no_state state %s not declared
err_not_module word %s not a module
err_not_buffer %s is not a buffer
err_end_mismatch end mismatch
err_no_object object %s is not declared
err_no_variable variable %s is not declared
err_no_field field %s not found
err_no_function function %s/%d does not exist
err_defined %s %s is already defined
err_internal internal error
err_arg_mismatch function %s/%d argument %d type mismatch
err_name_long identifier name too long %d, max %d
err_rule_range bad rule range, rules are numbered 1..%d
err_no_rule no rule %d, the program has %d
err_num_range number out of range
err_unknown unknown error
err_cannot_save cannot save eeprom
err_cannot_load cannot load from eeprom
err_out_of_memory out of memory -- program does not fit
err_index_range index out of range
err_assign_local cannot assign to a #local -- it binds a formula
err_assign_param cannot assign to a #param in a rule -- set it with > name = value
err_param_shape #param %s does not match the declaration it sets -- same width and type
err_many_tokens line too complex -- more than %d tokens; split it
err_many_defines too many #define names -- max %d bytes
LP (
RP )
COLON :
HASH #
DOT .
DOTDOT ..
LB [
RB ]
LBRACE {
RBRACE }
EXCLAMATION !
TILDE ~
PLUS +
MINUS -
ASTERISK *
SLASH /
PERCENT %
LTLT <<
GTGT >>
LT <
LTEQ <=
GT >
GTEQ >=
EQEQ ==
NEQ !=
AMP &
BAR |
CIRC ^
AMPAMP &&
BARBAR ||
EQ =
RIMP <-
COMMA ,
QUEST ?
pullup pullup
pulldown pulldown
resolution resolution
in in
out out
inout inout
pwm pwm
float float
integer integer
unsigned unsigned
string string
native native
little little
big big
can can
disable disable
enable enable
module module
end end
states states
constant constant
variable variable
local local
param param
digital digital
analog analog
timer timer
field field
buffer buffer
value value
pin pin
port port
dir dir
endian endian
period period
fired fired
id id
rx rx
tx tx
dlc dlc
len len
min min
max max
abs abs
sign sign
clip clip
trunc trunc
round round
timeout timeout
elapsed elapsed
progress progress
changed changed
rising rising
falling falling
print print
println println
tick tick
cycle cycle
latch latch
MOV mov
ADD ADD
SUB SUB
MUL MUL
DIV DIV
REM REM
SLA SLA
SRA SRA
BAND BAND
BOR BOR
BXOR BXOR
AND AND
OR OR
ASSIGN ASSIGN
BNOT BNOT
NEG NEG
NOT NOT
CVTIF CVTIF
CVTFI CVTFI
FADD FADD
FSUB FSUB
FMUL FMUL
FDIV FDIV
FNEG FNEG
FMOV FMOV
FLT FLT
FLTE FLTE
FGT FGT
FGTE FGTE
FEQ FEQ
FNEQ FNEQ
ENTER ENTER
LEAVE LEAVE
NEW NEW
LI LI
LIU LIU
LIH LIH
ARG ARG
ST ST
STP STP
STIMP STIMP
CHG CHG
TMO TMO
LD LD
LDP LDP
CALL CALL
EQI EQI
STI STI
INSTATE INSTATE
NINSTATE NINSTATE
SETO SETO
SETOX SETOX
RULE RULE
NEXT NEXT
NOP NOP
OLT LT
OLTE LTE
OGT GT
OGTE GTE
OEQEQ EQEQ
ONEQ NEQ
OMOV MOV
OCOMMA COMMA
cmd_help help
cmd_query ?
cmd_list list
cmd_state state
cmd_memory memory
cmd_images images
cmd_pause pause
cmd_live live
cmd_resume resume
cmd_reset reset
cmd_clear clear
cmd_undo undo
cmd_latch latch
cmd_commit commit
cmd_settings settings
cmd_save save
cmd_load load
cmd_quit quit
cmd_exit exit
h_help Show this help
h_list List rules (F=flash E=eeprom-backed R=ram P=patches a #param S=setting)
h_state Show current values
h_memory Show code/RAM usage
h_images List the images linked into this firmware
h_pause Stop execution (inspect/edit)
h_live Freeze rules, keep I/O (poke hardware)
h_resume Resume execution (rebuild if edited)
h_reset Reset to initial values
h_clear Drop RAM patches (keep ROM)
h_undo Take back the last typed line, or the last N
h_latch on or off, device output
h_commit Commit pending values
h_settings Show stored settings (params and pin config)
h_save Save state to storage
h_load Load state from storage
h_quit Exit interactive mode
RAM RAM
ROM ROM
EEPROM EEPROM
all all
timers timers
var 
variables variables
input input
output output
running running
stopped stopped
state state
instr instr
decl decl
str str
hdr hdr
graph graph
objects objects
modules modules
buffers buffers
system system
struct struct
stack stack
margin margin
code code
free free
io io
line line
on on
off off
