null 
module module
end end
states states
constant constant
variable variable
digital digital
analog analog
timer timer
can can
buffer buffer
object object
EXCLAMATION !
TILDE ~
MINUS -
PLUS +
ASTERISK *
SLASH /
PERCENT %
LTLT <<
GTGT >>
LT <
LTEQ <=
RIMP <-
GT >
GTEQ >=
EQEQ ==
NEQ !=
AMP &
CIRC ^
BAR |
AMPAMP &&
BARBAR ||
EQ =
COMMA ,
QUEST ?
pullup pullup
pulldown pulldown
resolution resolution
undefined undefined
none none
in in
out out
inout inout
pwm pwm
void void
float float
integer integer
unsigned unsigned
index index
number number
string string
any any
native native
little little
big big
pin pin
port port
dir dir
endian endian
id id
value value
period period
fired fired
rx rx
tx tx
dlc dlc
LP (
RP )
HASH #
DOT .
COLON :
LB [
RB ]
MOV mov
ADD ADD
SUB SUB
MUL MUL
DIV DIV
REM REM
SLA SLA
SRA SRA
BAND BAND
BOR BOR
BXOR BXOR
AND AND
OR OR
ASSIGN ASSIGN
BNOT BNOT
NEG NEG
NOT NOT
CVTIF CVTIF
CVTFI CVTFI
FADD FADD
FSUB FSUB
FMUL FMUL
FDIV FDIV
FNEG FNEG
FMOV FMOV
FLT FLT
FLTE FLTE
FGT FGT
FGTE FGTE
FEQ FEQ
FNEQ FNEQ
ENTER ENTER
LEAVE LEAVE
NEW NEW
LI LI
LIU LIU
LIH LIH
ARG ARG
ST ST
STP STP
STIMP STIMP
CHG CHG
LD LD
LDP LDP
CALL CALL
EQI EQI
STI STI
INSTATE INSTATE
RULE RULE
NEXT NEXT
NOP NOP
min min
max max
abs abs
fabs fabs
sign sign
clip clip
timeout timeout
elapsed elapsed
progress progress
changed changed
rising rising
falling falling
print print
println println
tick tick
cycle cycle
latch latch
OLT LT
OLTE LTE
OGT GT
OGTE GTE
OEQEQ EQEQ
ONEQ NEQ
OMOV MOV
OCOMMA COMMA
